G;ODG;LOY-TANT/JUIN24;001;010724;ODG 1101025;OD;MGA;1;;010724;160724;Facture 1101025
D;1;C01;411111;1101025;TANT/JUIN-24/LO;900000;1;;1;;;
D;2;;708200;;TANT/JUIN-24/LO;750000;-1;716;1;;;
D;2;;712;;TANT/JUIN-24/LO;750000;-1;;2;;;
A;2;AX1;741;AX2;145;AX3;8;AX4;10;AX7;1101025;750000
D;3;;445716;;TANT/JUIN-24/LO;150000;-1;716;1;;;
G;ODG;LOY-LADI/JUIN24;001;010724;ODG 1101033;OD;MGA;1;;010724;160724;Facture 1101033
D;1;C01;411111;1101033;LADI/JUIN-24/LO;4800000;1;;1;;;
D;2;;708200;;LADI/JUIN-24/LO;4000000;-1;716;1;;;
D;2;;712;;LADI/JUIN-24/LO;4000000;-1;;2;;;
A;2;AX1;741;AX2;155;AX3;8;AX4;10;AX7;1101033;4000000
D;3;;445716;;LADI/JUIN-24/LO;800000;-1;716;1;;;
G;ODG;LOY-VALA/JUIN24;001;010724;ODG 1101047;OD;MGA;1;;010724;160724;Facture 1101047
D;1;C01;411111;1101047;VALA/JUIN-24/LO;960000;1;;1;;;
D;2;;708200;;VALA/JUIN-24/LO;800000;-1;716;1;;;
D;2;;712;;VALA/JUIN-24/LO;800000;-1;;2;;;
A;2;AX1;741;AX2;147;AX3;8;AX4;10;AX7;1101047;800000
D;3;;445716;;VALA/JUIN-24/LO;160000;-1;716;1;;;
G;ODG;LOY-IVAN/JUIN24;001;010724;ODG 1101052;OD;MGA;1;;010724;160724;Facture 1101052
D;1;C01;411111;1101052;IVAN/JUIN-24/LO;7200000;1;;1;;;
D;2;;708200;;IVAN/JUIN-24/LO;6000000;-1;716;1;;;
D;2;;712;;IVAN/JUIN-24/LO;6000000;-1;;2;;;
A;2;AX1;741;AX2;156;AX3;8;AX4;10;AX7;1101052;6000000
D;3;;445716;;IVAN/JUIN-24/LO;1200000;-1;716;1;;;
G;ODG;LOY-ILAF/JUIN24;001;010724;ODG 1101058;OD;MGA;1;;010724;160724;Facture 1101058
D;1;C01;411111;1101058;ILAF/JUIN-24/LO;3600000;1;;1;;;
D;2;;708200;;ILAF/JUIN-24/LO;3000000;-1;716;1;;;
D;2;;712;;ILAF/JUIN-24/LO;3000000;-1;;2;;;
A;2;AX1;741;AX2;157;AX3;8;AX4;10;AX7;1101058;3000000
D;3;;445716;;ILAF/JUIN-24/LO;600000;-1;716;1;;;
G;ODG;LOY-ADKL/JUIN24;001;010724;ODG 1101066;OD;MGA;1;;010724;160724;Facture 1101066
D;1;C01;411111;1101066;ADKL/JUIN-24/LO;14040000;1;;1;;;
D;2;;708200;;ADKL/JUIN-24/LO;11700000;-1;716;1;;;
D;2;;712;;ADKL/JUIN-24/LO;11700000;-1;;2;;;
A;2;AX1;741;AX2;166;AX3;8;AX4;10;AX7;1101066;11700000
D;3;;445716;;ADKL/JUIN-24/LO;2340000;-1;716;1;;;
G;ODG;LOY-BYPA/JUIN24;001;010724;ODG 1101067;OD;MGA;1;;010724;160724;Facture 1101067
D;1;C01;411111;1101067;BYPA/JUIN-24/LO;6600000;1;;1;;;
D;2;;708200;;BYPA/JUIN-24/LO;5500000;-1;716;1;;;
D;2;;712;;BYPA/JUIN-24/LO;5500000;-1;;2;;;
A;2;AX1;741;AX2;158;AX3;8;AX4;10;AX7;1101067;5500000
D;3;;445716;;BYPA/JUIN-24/LO;1100000;-1;716;1;;;
G;ODG;LOY-TATS/JUIN24;001;010724;ODG 1101069;OD;MGA;1;;010724;160724;Facture 1101069
D;1;C01;411111;1101069;TATS/JUIN-24/LO;3360000;1;;1;;;
D;2;;708200;;TATS/JUIN-24/LO;2800000;-1;716;1;;;
D;2;;712;;TATS/JUIN-24/LO;2800000;-1;;2;;;
A;2;AX1;741;AX2;135;AX3;8;AX4;10;AX7;1101069;2800000
D;3;;445716;;TATS/JUIN-24/LO;560000;-1;716;1;;;
G;ODG;LOY-AMPA/JUIN24;001;010724;ODG 1101070;OD;MGA;1;;010724;160724;Facture 1101070
D;1;C01;411111;1101070;AMPA/JUIN-24/LO;2400000;1;;1;;;
D;2;;708200;;AMPA/JUIN-24/LO;2000000;-1;716;1;;;
D;2;;712;;AMPA/JUIN-24/LO;2000000;-1;;2;;;
A;2;AX1;741;AX2;132;AX3;8;AX4;10;AX7;1101070;2000000
D;3;;445716;;AMPA/JUIN-24/LO;400000;-1;716;1;;;
G;ODG;LOY-DOMO/JUIN24;001;010724;ODG 1101073;OD;MGA;1;;010724;160724;Facture 1101073
D;1;C01;411111;1101073;DOMO/JUIN-24/LO;720000;1;;1;;;
D;2;;708200;;DOMO/JUIN-24/LO;600000;-1;716;1;;;
D;2;;712;;DOMO/JUIN-24/LO;600000;-1;;2;;;
A;2;AX1;741;AX2;144;AX3;8;AX4;10;AX7;1101073;600000
D;3;;445716;;DOMO/JUIN-24/LO;120000;-1;716;1;;;
G;ODG;LOY-ATND/JUIN24;001;010724;ODG 1101074;OD;MGA;1;;010724;160724;Facture 1101074
